gene	gene_name	HBR_R1	HBR_R2	HBR_R3	UHR_R1	UHR_R2	UHR_R3
ENSG00000100092	SH3BP1	22	17	24.4549057916043	85.357909531748	57.161738127422	68.1197102547141
ENSG00000100095	SEZ6L	394	505	452	15	17	22
ENSG00000100097	LGALS1	74	91	75	688	416	587
ENSG00000100099	HPS4	112.580690626159	171.199466352824	183.354760095269	312.08199524715	198.446235397652	256.179204759691
ENSG00000100100	PIK3IP1	113.835010518508	160.812701087044	132.302147116037	51.4436324410889	33.0348886326125	34.037627410063
ENSG00000100101	RP1-37E16.12	0	0	0	0	0	0
ENSG00000100104	SRRD	48.4668081711534	54.332014583185	68.9255150957055	81.7234270035588	67.6724051816878	65.307924099829
ENSG00000100105	PATZ1	72	72	60	185	112	133
ENSG00000100106	TRIOBP	42.1842937825966	34	32.2110637218096	203.158363156243	124.95501098348	165.033061151655
ENSG00000100109	TFIP11	73.2773533286404	105.029566927879	59.6273785916365	176.769595582515	87.2543064744	123.615013308242
ENSG00000100116	GCAT	33	29.1282117474788	33	73.0612128522042	55.094259408938	45
ENSG00000100121	GGTLC2	0	0	0	0	1.24873097703611	0
ENSG00000100122	CRYBB1	2	0	1	3	3	3
ENSG00000100124	ANKRD54	34.267491602117	50	59	96.7456158144406	54.0099542855514	82.2937759289955
ENSG00000100129	EIF3L	336.273636423178	373.888788241551	348.998808661697	1221.6150948921	757.280518565978	1013.21371411532
ENSG00000100138	SNU13	166	200	178	356	211	282
ENSG00000100139	MICALL1	51.5667926516253	62.1182129834834	61.3831306282155	150.686082824228	98.8185057336137	117.458450666935
ENSG00000100142	POLR2F	46.2417240275719	62.7100423494217	48.6831604581346	94.0383923981325	67.522696201809	75.7213313320773
ENSG00000100146	SOX10	79.3653781291642	119.461498665593	105.370033189996	103.100765563012	57.7385764987343	80.1874584854808
ENSG00000100147	CCDC134	9	21	18	37	21	29
ENSG00000100150	DEPDC5	51	77.3003206764107	71	71	49	61
ENSG00000100151	PICK1	83.850681467558	78.8808961309745	80	46	31	61
ENSG00000100154	TTC28	94.9135450344001	132.429129018455	82.3765295091808	185.746927064292	112.038446333355	111.800068500407
ENSG00000100156	SLC16A8	7	13	9	11	3	6
ENSG00000100162	CENPM	0	3	1	61	34	49
ENSG00000100167	SEPT3	742	927	875	54	38.1760139419249	55
ENSG00000100170	SLC5A1	0	0	0	0	6	0
ENSG00000100181	TPTEP1	22	22.5051506039834	17.3994698296035	128.511555992409	85.1507884575423	104.714410376331
ENSG00000100191	SLC5A4	6	9	5	11	8	3
ENSG00000100196	KDELR3	6	7	7	104	90	89
ENSG00000100197	CYP2D6	14.6273935392319	27.0816868077329	21	17.610219676592	13	9.15779640491142
ENSG00000100201	DDX17	1523	1776	1615	2762	1788	2204
ENSG00000100206	DMC1	5.1788795173916	5.30545004000814	3.00754430870029	20.5971343943602	18.4250772619251	8.98434714418145
ENSG00000100207	TCF20	203	254	207	446	272	343
ENSG00000100209	HSCB	8	10.987246523218	10.4744197331697	42.731319875653	30.8477249323503	21.7158995136323
ENSG00000100211	CBY1	16	21.5079443504007	20	30.5023702763789	23	36
ENSG00000100216	TOMM22	52	63	51	173	109	154
ENSG00000100218	RSPH14	3	8	6	1	0	0
ENSG00000100219	XBP1	66	102	77	1056	627	740
ENSG00000100220	RTCB	108	146	125	332	179	242
ENSG00000100221	JOSD1	148.343433237894	159.411831899378	133.422119484404	253.024953963757	202.871698880279	210.448518715264
ENSG00000100225	FBXO7	160	178	195	417.387950748597	368.197478612351	361.772971707631
ENSG00000100226	GTPBP1	143.646920427453	184.515008184925	157.034370947061	336.186120582914	183.020918446249	241.993353837526
ENSG00000100227	POLDIP3	138	153	146	256	165	204
ENSG00000100228	RAB36	27.1196662703447	30.1331843676158	34.0771972795925	20.0678035874931	16.2583335739193	20.215426304347
ENSG00000100234	TIMP3	212	264	240	791	476	589
ENSG00000100239	PPP6R2	163	240	246	211	142	174
ENSG00000100241	SBF1	656	821	673	513	323	409
ENSG00000100242	SUN2	413.157237197618	527.641913915957	445.729869425278	374.203301535837	213.011847192708	335.674926087606
ENSG00000100243	CYB5R3	131.211944215633	169.260268881051	131.457281010051	365.795462559923	253.054550746176	304.508756463732
ENSG00000100246	DNAL4	19	42	35	44	18	28
ENSG00000100249	C22orf31	0	2	0	0	0	0
ENSG00000100253	MIOX	0	1.04572868413209	1.1597121433114	1	1	2.10360578713413
ENSG00000100258	LMF2	54	72	64	167	108	162
ENSG00000100263	RHBDD3	26.6534439932936	40.5868374861997	33.0195500840267	76.4792576839553	64.1552270132895	64.9589177473087
ENSG00000100266	PACSIN2	114	124	109	252	170.372588377531	216.411292213969
ENSG00000100271	TTLL1	19.5456274184014	34.3203032638446	26.6784612271361	14	12.8244378861295	19
ENSG00000100276	RASL10A	9	27	18	0	2	0
ENSG00000100280	AP1B1	230	269	258	345.762362726742	242.304466581204	260.58615594138
ENSG00000100281	HMGXB4	32	45	48	119	100	98
ENSG00000100284	TOM1	95	117	99	81	52	66
ENSG00000100285	NEFH	198	258	250	27	23	20
ENSG00000100288	CHKB	44.5568294424043	53	64.7691080301589	78.527325146848	59.7016422568873	75.2816994623539
ENSG00000100290	BIK	1	2	5	4	5	5
ENSG00000100292	HMOX1	14	19	12	83.9152833823886	51.834502434908	78
ENSG00000100294	MCAT	18	27	25	43	24	33
ENSG00000100296	THOC5	71.271154959738	123.725969121027	65.2749203878923	225.202103356325	137.987362282808	151.486534369442
ENSG00000100297	MCM5	27	29	37	516	275	429
ENSG00000100298	APOBEC3H	3	3	0	0	0	0
ENSG00000100299	ARSA	50	54	62	58	43	52
ENSG00000100300	TSPO	12	9	12	131	85	106
ENSG00000100302	RASD2	55	76	58	14	13	17
ENSG00000100304	TTLL12	56	94	58	277	204	230
ENSG00000100307	CBX7	258.650678471842	351.603661355864	291.575202587575	24.6643941014932	24.3982178037115	29.1426373447515
ENSG00000100311	PDGFB	34	43	32	39	28	40
ENSG00000100312	ACR	0	0	0	0	2	0
ENSG00000100314	CABP7	20.0405743794617	25.6800402325148	29.3673563929675	2.22934774330118	1.08474215888029	6.51312234942231
ENSG00000100316	RPL3	642	751	713	3910	2322	2946
ENSG00000100319	ZMAT5	20.4307370053812	24.0293009812055	11.7987069004939	45.9421318086179	33.1991149935414	23.5021157352657
ENSG00000100320	RBFOX2	609	726	697	507	355	400
ENSG00000100321	SYNGR1	739	980	846	52	46	39
ENSG00000100324	TAB1	96	85	67	76	70	86
ENSG00000100325	ASCC2	34	44	39.7069216753853	140	86.427451293112	128
ENSG00000100330	MTMR3	197.820356458076	246.834488401453	224.265039627745	185.691516592476	111.23608724384	138.149817882728
ENSG00000100335	MIEF1	93.2092572034621	122	109.168737790264	301.819247453244	159.170881637288	202.598710869521
ENSG00000100336	APOL4	12	12	14	14	10	8
ENSG00000100341	PNPLA5	3	2	2	0	3	1
ENSG00000100342	APOL1	9.40073050889976	12.3939210353731	9.15076586539022	92.7750052750841	67.863353627718	75.6577838236479
ENSG00000100344	PNPLA3	6	5	5	42	36	33
ENSG00000100345	MYH9	435	491	470	2579	1554	2037
ENSG00000100346	CACNA1I	103	134	132	2	6	0
ENSG00000100347	SAMM50	53	48.8418780563821	52	149.136894537008	128.593589762718	113.707608036936
ENSG00000100348	TXN2	27	41	38	78	44.0506004324631	38
ENSG00000100350	FOXRED2	73.8627446610819	107.340220300192	103.082857425985	217.996692639254	105.238421658279	126.582925475633
ENSG00000100351	GRAP2	1	0	1	60	44	44
ENSG00000100353	EIF3D	109.046733315555	123.09988796481	133.114535928271	729	480	627
ENSG00000100354	TNRC6B	580	672.202664557401	587	511.262265598008	314	402.058906197492
ENSG00000100359	SGSM3	125	161	129	177	111	156
ENSG00000100360	IFT27	55	58	54	76	52	60
ENSG00000100362	PVALB	98	129	101	24	17	15
ENSG00000100364	KIAA0930	302.615510304801	359.028209195901	303.737591951901	252.133423481623	160.550526336783	184.049755358835
ENSG00000100365	NCF4	3	7	1	22	17	15
ENSG00000100368	CSF2RB	2	4	4	48	39	38
ENSG00000100372	SLC25A17	38.9260876881639	38	39	118	91	110
ENSG00000100373	UPK3A	0	0	0	2	1	0
ENSG00000100376	FAM118A	55.2906356338602	51.4672027667343	52	107.726809629506	66.069451404054	96.172884323268
ENSG00000100379	KCTD17	44	70	70	31	17	14
ENSG00000100380	ST13	389.292591525286	476.229548980037	459.493743770843	882.187359461156	631.567662701389	759
ENSG00000100385	IL2RB	1	0	0	4	6	4
ENSG00000100387	RBX1	48	68	60	126	75	86
ENSG00000100393	EP300	312	406.688668054891	407.631427556851	569	336.488529679412	404
ENSG00000100395	L3MBTL2	108.190941984033	128.638588474652	98.1967491458685	149.89798128735	108.33085910417	102.367318629166
ENSG00000100399	CHADL	35	40	40	2.03334578442812	3	1
ENSG00000100401	RANGAP1	251.152450302031	309	257	444.040021993736	280.03102430857	380
ENSG00000100403	ZC3H7B	414.684632060464	520.259034044838	473	440.213131729176	280	369.58734013114
ENSG00000100410	PHF5A	33	36	16	135	77	88
ENSG00000100412	ACO2	442.513838339326	531.935629698568	484.806835193522	345.92423058221	241.46243148675	276.59756008455
ENSG00000100413	POLR3H	121.486161660674	116.064370301432	118.193164806478	165.07576941779	90.608355296977	115.40243991545
ENSG00000100416	TRMU	61	76	73	182	108	136
ENSG00000100417	PMM1	38.8405776148353	46.6318931764102	60.8173931660731	63	34	29
ENSG00000100418	DESI1	131.556120061329	188.758799353031	160.310775954322	181.913362900897	136.704532698185	132.706570455288
ENSG00000100422	CERK	206.53729854053	247.453390113242	264.353527120801	293.726383081005	185.088313751562	239.38065420252
ENSG00000100425	BRD1	91	107	97	178	117	152
ENSG00000100426	ZBED4	51	66	74	190	151	152
ENSG00000100427	MLC1	293	315	303	13	12	12
ENSG00000100429	HDAC10	20.9984231921826	30.7432765665814	31.8032790761551	68.3880539522642	47.6139802889859	58.990100069063
ENSG00000128159	TUBGCP6	244.836703200271	278.158271965725	233.595974726347	274.157299691604	165.993783186957	197.997921856628
ENSG00000128165	ADM2	0	2	2.05500516902752	28.5847718804996	24.5589047910474	28
ENSG00000128185	DGCR6L	52.9906514813819	46.0368083218797	39.026795120171	100.217044228426	51.6286978165898	89.3730931647991
ENSG00000128191	DGCR8	86	107	74	271	178	227
ENSG00000128203	ASPHD2	57.4193093738413	71.8354701703811	101	23	15	27
ENSG00000128218	VPREB3	0	0	0	0	0	3
ENSG00000128228	SDF2L1	5	14	2	51	33	43
ENSG00000128242	GAL3ST1	18	18	19	5	6	3
ENSG00000128245	YWHAH	1018	1351	1131	335	217	284
ENSG00000128250	RFPL1	0	4.75358929910813	2.73727996268447	0	0	0
ENSG00000128253	RFPL2	8	3	11	1	1	0
ENSG00000128254	C22orf24	0	4	4	4	1	1
ENSG00000128262	POM121L9P	1.06190849618512	5.53948054009245	2.70328034757687	0.5	2.07075288571602	1.33398881318356
ENSG00000128266	GNAZ	230	255	217	34	18	26
ENSG00000128268	MGAT3	254	319	268	31	15	24
ENSG00000128271	ADORA2A	11.7967549906502	20.6432507856229	8.73156949554481	29	5.72332172322626	0
ENSG00000128272	ATF4	288	349	303	1316	798	1034
ENSG00000128274	A4GALT	8	5	2	34	22	22
ENSG00000128276	RFPL3	0	0	0	0	0	0
ENSG00000128283	CDC42EP1	65	98	62	138	76	119
ENSG00000128284	APOL3	9	5	13	36	34	19
ENSG00000128285	MCHR1	12	21	17	2	3	2
ENSG00000128294	TPST2	39.2695637908378	40.4745753446175	43.2350880479758	88.0550823029706	55.787039216183	86.8953664053801
ENSG00000128298	BAIAP2L2	4	16	8	17	7	7
ENSG00000128309	MPST	36.7217371501404	36.0678977980864	35.9678884548307	135.623379361533	83.1471377617735	120.798483763238
ENSG00000128310	GALR3	0	0	2	1	1	0
ENSG00000128311	TST	18	20	18	85	57	48
ENSG00000128313	APOL5	0	0	1	0	0	0
ENSG00000128322	IGLL1	0	0	0	0	0	2
ENSG00000128335	APOL2	108.34939486802	150.01653026872	130.847391849201	141.306150586729	108.705639393855	107.239494090339
ENSG00000128340	RAC2	8	7	5	110	77	91
ENSG00000128342	LIF	2	3	3	153	94	105
ENSG00000128346	C22orf23	6.60894892848845	3.85755310586832	4.72222681771855	16.3605951073064	10.4271210252025	8.58641751563125
ENSG00000128383	APOBEC3A	1.3794164008256	0	0	1.26668273292948	2.26254238824245	2.93787034224431
ENSG00000128394	APOBEC3F	1	1.73707697738684	0	8.7706910926504	9.83988346606842	12.1847624323412
ENSG00000128408	RIBC2	0	4	1	12	10	4
ENSG00000130487	KLHDC7B	0	0	1	3	8	1
ENSG00000130489	SCO2	9.62269435784758	33.6635193096782	18.2671002776963	42.4505296168884	25.8044394372855	41.3965742091894
ENSG00000130538	OR11H1	0	0	0	0	0	0
ENSG00000130540	SULT4A1	286	329	284	5	7	3
ENSG00000130638	ATXN10	204.838907903398	260.85991397368	250.92950017047	205.66604603334	159.713746040112	175.780085050991
ENSG00000130943	PKDREJ	6	6	7	8	12	8
ENSG00000131100	ATP6V1E1	394	454.040465168388	399.15791353717	245.751849468554	179	203.07468294191
ENSG00000133422	MORC2	82.8437575564281	92.7386998339462	60.3729977961332	158.745159361595	108.501488112085	161
ENSG00000133424	LARGE1	173.413201706814	208.566053431591	195.876949750821	84.2134577222356	58.5600264607067	80
ENSG00000133433	GSTT2B	8	7.99992923356478	7	16	8	10
ENSG00000133454	MYO18B	0	0	0	81	85	69
ENSG00000133460	SLC2A11	64.5104445345729	81.2193161867819	53.0721385575853	35.5694942657353	58.2254933023608	44.6913549021909
ENSG00000133466	C1QTNF6	13.4027999093397	7.15812194361795	12	96.0347085751037	71.6584845918245	74
ENSG00000133475	GGT2	0	0	0	0	0	0
ENSG00000133477	FAM83F	3.00791487747408	10.6123000518706	12	37.8575215900519	31.7117566241897	25.2598556862738
ENSG00000133488	SEC14L4	0	2	2.03157062458773	3.09813680314917	3.06193306104889	6.58411917528216
ENSG00000133519	ZDHHC8P1	26.8566249204134	21.2828286771221	16.0545190249957	4.218680127971	2	4
ENSG00000138867	GUCD1	62	62.0000001084543	61	373.148950419682	205.393819867181	277.243959388152
ENSG00000138892	TTLL8	0	0	0	0	0	1
ENSG00000138942	RNF185	62.9208434538016	110	81	118	92.7780817727382	102.405253596093
ENSG00000138944	KIAA1644	152	208	179	165.863892374112	113	133
ENSG00000138964	PARVG	16	14	11.5690552195336	28.681602465007	26.6153358110038	16.4065344629491
ENSG00000159307	SCUBE1	1.01648823779813	7.17914429873292	4.21341619764797	12.040659405773	14.3951971186521	8.68963591835488
ENSG00000159496	RGL4	15.6900513973046	29.9214705673916	23.9869296545081	15.0585607882999	16.3457003965715	9.18482379158786
ENSG00000159873	CCDC117	69	74	56.153704702664	251.853603918429	173.405776660776	173.639924809844
ENSG00000159958	TNFRSF13C	5.14379414214934	3.00674675338317	6	13.6489247124257	13.847492986874	14.2383667387214
ENSG00000161103	AC008132.13	0	4.43292593408824	4.05191600083178	6.3124220115309	13.2854801753066	2.85362948390942
ENSG00000161132	XXbac-B444P24.10	0	0	0	0	2	0
ENSG00000161133	USP41	0	0	0	2.95945674658357	4.88113182603056	0
ENSG00000161149	TUBA3FP	5.93467879625529	5.38827917096333	8.61154194643166	8.32671546361543	11.2313967563777	10.2841918335389
ENSG00000161179	YDJC	18	28	23	148	80	119
ENSG00000161180	CCDC116	2	0	1	5	3	2
ENSG00000166862	CACNG2	33	34	47	0	0	0
ENSG00000166897	ELFN2	113	145	120	19	14.994592612508	23.093398935396
ENSG00000167037	SGSM1	144.225733060733	184.677820996079	154.11883082077	7.91033564666696	17.7839678482878	12.4287031179353
ENSG00000167065	DUSP18	10.8416839919963	19.8184200745692	15.179699166307	17.9354186958705	19.0713601696147	10.028441187657
ENSG00000167074	TEF	327	377	337	42	34	26
ENSG00000167077	MEI1	1	6	2	7	7	2
ENSG00000168135	KCNJ4	64	81	57	2	1	3
ENSG00000169184	MN1	44	34	31	118	86	123
ENSG00000169314	C22orf15	2	7	7	4	2	5
ENSG00000169548	ZNF280A	0	0	0	10	10	14
ENSG00000169575	VPREB1	0	0	0	1	0	1
ENSG00000169635	HIC2	26	24	28	201	106	137
ENSG00000169662	BCRP6	0	0	0	0	0	0
ENSG00000169668	BCRP2	3.09948192819042	3.80353988967815	1.61851318154166	2.35032175191719	5.20367121743739	4.1093050700216
ENSG00000170638	TRABD	38.4325352624159	49	37.9826849166487	114.57856486986	83	95.8470703066066
ENSG00000172250	SERHL	3.56372232701209	5.75837988305928	5.16902273896093	1.40028146873107	0.760094049244416	0
ENSG00000172346	CSDC2	73.1594223851647	92.3681068235898	62.1826068339269	6	5	0
ENSG00000172404	DNAJB7	3	5.4917034711723	0	2.21742556004077	1.19966970981641	0
ENSG00000172912	COX6B1P3	0	0	0	1	0	0
ENSG00000172967	XKR3	0	0	0	3	4	8
ENSG00000175329	ISX	0	0	0	5	4	1
ENSG00000176177	ENTHD1	0	0	0	2	2	3
ENSG00000176635	HORMAD2	0	0	0	1	4	0
ENSG00000177096	FAM109B	8	3	4	6	4	6
ENSG00000177663	IL17RA	58	68.0815722880662	59	95.308011733532	73.7430789886472	86.2944510198539
ENSG00000177989	ODF3B	9	8.99999998286963	6	9.26569456549426	12	8.34314415158396
ENSG00000177993	ZNRF3-AS1	11.0336234607943	4.23598364486824	4.10160520890899	18.7829873508089	11.3269623120091	5.003695083927
ENSG00000178026	LRRC75B	19	29	25	21	24	23
ENSG00000178248	AP000345.1	0	0	1	0	1	0
ENSG00000178803	ADORA2A-AS1	2.01124795692036	4	6.01428141696369	6.02915331499642	9.43403484040206	3.02759810004685
ENSG00000179750	APOBEC3B	1	0	0	36.0052626501036	35.4766593849543	30.1635295371659
ENSG00000180150	HMGN2P9	0	0	0	0	0	0
ENSG00000180957	PITPNB	79	91	63	109	84	86
ENSG00000181123	RP4-539M6.14	0	0	1	1	2	0
ENSG00000182057	OGFRP1	0	3	1	11	5	6
ENSG00000182257	PRR34	9.02874702636091	13	15.3277260025977	8.45780437374523	4.96970198875726	4.5109020294358
ENSG00000182351	CRIP1P4	0	0	0	0	1	0
ENSG00000182541	LIMK2	91	114	101	106	65	91
ENSG00000182824	AC008132.15	1	0	0	2	4	0
ENSG00000182841	RRP7BP	54.0151600917399	65.4867019510545	50.1951942606437	88.5119504438924	75.6205611596669	72.8534790456629
ENSG00000182858	ALG12	32.292443956517	49.8545251305246	61.226300340603	86.1231941813082	42.8658489730289	48.807952466196
ENSG00000182902	SLC25A18	102.285988278515	121.596640964193	79.1736187483607	5	8.25715542195512	7.22018709806143
ENSG00000182944	EWSR1	337	349	350	894	646	814
ENSG00000183066	WBP2NL	15.0165059526117	15	8	8.27832448966946	13.4599986157587	5.41627077988166
ENSG00000183169	POM121L1P	8.89936084843079	5.46051945990755	0	1	2	0
ENSG00000183172	SMDT1	25	40	34	26	14	25
ENSG00000183246	RIMBP3C	2	0	0	10.596351944719	3.94841771292991	0
ENSG00000183307	CECR6	25	45	31	8	5	4
ENSG00000183506	PI4KAP2	59.1517188553998	75.9877065895701	64.5988913787143	191.281126100431	127.602037201163	139.89346072451
ENSG00000183530	PRR14L	217	266	231	410	285	327
ENSG00000183569	SERHL2	13.0502720738194	14.9971366080298	23.1665526254179	24.635690797293	18.2801459842454	20.6082142770931
ENSG00000183579	ZNRF3	96.4172085815902	101.26987344988	101.932707034569	93.3082617558047	87	81.0817314609429
ENSG00000183597	TANGO2	60.0189457121654	75.9255263331306	70.4434307383736	109.145606110391	67.7847455579186	60.2770324100274
ENSG00000183628	DGCR6	77.1395740754126	110.824298405341	84.7435306611789	26.3620865525143	17.63687822868	27.9638308833933
ENSG00000183741	CBX6	725	860	818	350	233	293
ENSG00000183762	KREMEN1	53.9309436664626	62.7708184951849	36.849802732961	78.0471358558588	63.7350847458	79.4257525108427
ENSG00000183765	CHEK2	1	6	4.55278795704062	97.1412632590175	81.9614841375025	96.4935307031263
ENSG00000183773	AIFM3	87	82	105	5.22572452129222	10	9
ENSG00000183785	TUBA8	79.1499639914463	89.1104635778012	100.96694057876	5.63460753042089	4.03225418803359	2.0535987504539
ENSG00000183822	CTA-833B7.2	0	0	0	1	4	1
ENSG00000183864	TOB2	198	273	194	165	112	139
ENSG00000183963	SMTN	39.4937124946954	51.0559583155264	44.1324795078056	140.308799895826	91.4676927832577	142.985495906413
ENSG00000184058	TBX1	1	0	2.73667537883809	11.8357523615027	9	6.21416465099426
ENSG00000184068	RP5-821D11.7	13.2518687683844	15.5722535046081	9.26871047500327	34.8592839490007	15.421468341791	20.0899974566797
ENSG00000184076	UQCR10	80	94	100	184	94	133
ENSG00000184113	CLDN5	56	83	55	2	2	0
ENSG00000184117	NIPSNAP1	109	128	127	306	196	238
