gene	gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000205593	DENND6B	58.6858758705806	-1.68232530908615	0.332921615236533	-5.053217430448	4.34428855006346e-07	1.80598281152638e-06
ENSG00000219438	FAM19A5	79.8300037496579	-3.12092957329216	0.327620772480312	-9.5260430212181	1.63392778486948e-21	2.06727384955225e-20
ENSG00000221890	NPTXR	265.858994952977	-3.2431608313664	0.200674909670735	-16.1612671792789	9.4596987841361e-59	3.05863594020401e-57
ENSG00000221963	APOL6	142.649312830016	1.62378439364292	0.227957995574585	7.12317367745781	1.05469778687864e-12	6.99603996965327e-12
ENSG00000225783	MIAT	478.659391404633	-4.47141189205373	0.234535364140314	-19.0649794262099	4.93471659380593e-81	4.78667509599176e-79
ENSG00000228315	GUSBP11	51.0612517287448	-1.47701146750153	0.334346556533594	-4.41760633880829	9.97999739133096e-06	3.49901113358712e-05
ENSG00000237037	NDUFA6-AS1	48.8251975953082	-1.5322997220154	0.331608131210448	-4.62081468395284	3.82236089989186e-06	1.39038377733566e-05
ENSG00000239900	ADSL	142.301643269107	1.9086086868201	0.236425932306202	8.07275525236464	6.87292899965759e-16	5.71434953971531e-15
ENSG00000240972	MIF	260.463244094483	1.62630136294771	0.194940722685133	8.34254300767367	7.27097110965074e-17	6.61203935283864e-16
ENSG00000241360	PDXP	180.694390583184	-1.72323347829246	0.208146306592817	-8.27895294660938	1.24263021771565e-16	1.09577391925834e-15
ENSG00000241878	PISD	182.930028063456	-1.52350689653665	0.206772458297465	-7.3680359032387	1.73160159628413e-13	1.25974016129671e-12
ENSG00000241973	PI4KA	745.044877057118	-1.31049119225954	0.155161202294889	-8.44599792265663	3.01459053762666e-17	2.92415282149786e-16
ENSG00000242247	ARFGAP3	105.39683034972	1.11737173142442	0.254440654630895	4.39148269385384	1.12580297869457e-05	3.90010317619191e-05
ENSG00000243156	MICAL3	421.433756527217	-2.00346775802428	0.18048996633127	-11.1001614036934	1.25217552200375e-28	1.91780566791101e-27
ENSG00000251322	SHANK3	234.351420454736	-4.04122743580135	0.226648175464896	-17.8303991528371	4.10480156231853e-71	2.38899450926938e-69
ENSG00000274602	PI4KAP1	49.6401443973773	1.26769069574891	0.364498535050682	3.47790340384397	0.000505352001752934	0.00144173953441278
ENSG00000278195	SSTR3	27.6222139769134	-2.0891651967897	0.442259508189409	-4.72384461634902	2.31427267081129e-06	8.97937796274779e-06
ENSG00000279184	RP3-323A16.1	77.7765272163861	1.46867592587365	0.307172995177386	4.78126641642284	1.74194325622448e-06	6.94391078851128e-06
ENSG00000280007	AC008079.10	56.3405232202214	-2.13088329178282	0.32081753647488	-6.64204119013198	3.09368473988586e-11	1.95709186805823e-10
