gene	gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	color
ENSG00000100242	SUN2	381.760635547023	-0.600700965010214	0.184552810281451	-3.25490012367798	0.00113432249303615	0.00294721290601358	Not Significant
ENSG00000100243	CYB5R3	214.504571673673	0.646789563708848	0.193342386154869	3.34530661678481	0.000821916529129827	0.00221460842571092	Not Significant
ENSG00000100246	DNAL4	30.7150338404315	-0.509389554915668	0.416794667319588	-1.22215948248945	0.221647322691306	0.305684222289906	Not Significant
ENSG00000100258	LMF2	98.707502346447	0.767706927246883	0.248383608291065	3.09081155769046	0.00199610270527182	0.00476119579700081	Not Significant
ENSG00000100263	RHBDD3	48.4330689661009	0.521072822444345	0.316088319787971	1.6485038826929	0.0992493146066241	0.15527715349746	Not Significant
ENSG00000100266	PACSIN2	157.132050458297	0.343575263612845	0.204488291894822	1.68017083241892	0.0929240825659877	0.146961456666861	Not Significant
ENSG00000100271	TTLL1	22.3667598444306	-1.30054179063922	0.46297858590229	-2.8090754739868	0.00496839974144979	0.0110366742348236	Downregulated
ENSG00000100280	AP1B1	267.889967737843	-0.316341469982655	0.181830411359456	-1.73976106426602	0.081900981916975	0.131675059325081	Not Significant
ENSG00000100281	HMGXB4	72.5819040849041	1.19327787837102	0.297016374104966	4.0175491400663	5.88065748081432e-05	0.000194462650786019	Upregulated
ENSG00000100284	TOM1	87.8847780504378	-1.00643941947005	0.261632671540591	-3.84676506012707	0.000119687637424222	0.000382737390004931	Downregulated
ENSG00000100285	NEFH	149.089176223075	-3.83613400312207	0.26365209356548	-14.5499849868226	5.84158693314613e-48	1.54536527049593e-46	Downregulated
ENSG00000100288	CHKB	62.2199147225951	-0.193965297168512	0.289567347207017	-0.669845198498305	0.502956477283267	0.608637361670764	Not Significant
ENSG00000100292	HMOX1	37.3093905862721	1.56411099027105	0.39133973325291	3.99681110136652	6.42014911919232e-05	0.000209917235245502	Upregulated
ENSG00000100294	MCAT	28.3145230626971	-0.436817798064848	0.41734671733683	-1.04665444801451	0.295258980001801	0.392497041518675	Not Significant
ENSG00000100296	THOC5	120.058078019726	0.513126584273971	0.225778698351442	2.27269706141742	0.0230444418689606	0.0427129463940608	Not Significant
ENSG00000100297	MCM5	171.699649930142	2.87165715546802	0.272477179178322	10.5390740029229	5.70579301486806e-26	7.90659889203145e-25	Upregulated
ENSG00000100299	ARSA	55.925305998106	-0.882205224157889	0.311232467518057	-2.83455396280822	0.00458897069761763	0.0102722344077441	Not Significant
ENSG00000100302	RASD2	43.3310064171227	-2.5905999092295	0.373114665943418	-6.94317362915551	3.83387723327222e-12	2.47924061084937e-11	Downregulated
ENSG00000100304	TTLL12	137.441814513993	1.08273568535163	0.250977729451142	4.3140707652406	1.60275605859766e-05	5.42327922153393e-05	Upregulated
ENSG00000100307	CBX7	181.200014619325	-3.87164210638897	0.273169547723282	-14.1730369971945	1.34553254601565e-45	3.26291642408796e-44	Downregulated
ENSG00000100311	PDGFB	37.2945752462722	-0.613740762176701	0.376048663774559	-1.63207802951971	0.102663049431367	0.158909294598552	Not Significant
ENSG00000100316	RPL3	1685.50886706075	1.62079361066531	0.141940594984849	11.4188165185465	3.367888399696e-30	5.44475291284186e-29	Upregulated
ENSG00000100319	ZMAT5	24.9958493402692	0.337702105830585	0.435995197682169	0.77455464561507	0.438602866122221	0.553473031697302	Not Significant
ENSG00000100320	RBFOX2	579.657027849268	-1.21496234984654	0.158554010375417	-7.66276644135211	1.81970094277471e-14	1.41552685262238e-13	Downregulated
ENSG00000100321	SYNGR1	375.52628568013	-3.64408103535707	0.207899067402395	-17.528125935764	8.74030512752076e-69	4.23904798684757e-67	Downregulated
ENSG00000100324	TAB1	88.3568155471544	-0.968381008049619	0.330010508142408	-2.93439446368095	0.00334199182864231	0.00759780954792901	Not Significant
ENSG00000100325	ASCC2	73.5656331975154	0.881302829570477	0.33726484093792	2.61308835845329	0.0089728101224951	0.0178841626414115	Not Significant
ENSG00000100330	MTMR3	188.839627054542	-0.996389767790415	0.199201837026842	-5.00191053788402	5.67649326867244e-07	2.29424936275511e-06	Not Significant
ENSG00000100335	MIEF1	162.249684844991	-0.0500754052029143	0.316893688735784	-0.158019572439846	0.874441375906022	0.91205175766542	Not Significant
ENSG00000100345	MYH9	1139.37736156586	1.6768913784967	0.153374214991646	10.933333080714	7.98601192233113e-28	1.16196473469918e-26	Upregulated
ENSG00000100347	SAMM50	87.1681383759915	0.809025771558468	0.296698466286873	2.72676088179112	0.00639593701778537	0.0134870845809822	Not Significant
ENSG00000100348	TXN2	42.5552721448914	0.276820877495491	0.342346768268759	0.808597898836225	0.41874647377937	0.534452736271039	Not Significant
ENSG00000100350	FOXRED2	117.608817001684	-0.0739652473086639	0.257962716621393	-0.286728439975383	0.774320259553529	0.828408807095871	Not Significant
ENSG00000100353	EIF3D	319.460922194292	1.6908623062098	0.183155772125224	9.23182647530079	2.66055808579975e-20	3.09688961187091e-19	Upregulated
ENSG00000100354	TNRC6B	530.006467939964	-0.936801874976083	0.201786120307007	-4.64254862302119	3.44137617317382e-06	1.26764615999188e-05	Not Significant
ENSG00000100359	SGSM3	145.546398967301	-0.606709439768411	0.22365322251065	-2.71272388994762	0.00667326843430968	0.0138708651027437	Not Significant
ENSG00000100360	IFT27	60.0974913922796	-0.0217361406810975	0.322931697712541	-0.0673087864556611	0.946335882173751	0.956193547613061	Not Significant
ENSG00000100362	PVALB	72.9976836605504	-3.08996250689472	0.313371334791169	-9.86038658881764	6.18109433000425e-23	8.17590204559654e-22	Downregulated
ENSG00000100364	KIAA0930	287.853478800061	-1.5411924567985	0.177630422241065	-8.67639921897456	4.08496411291211e-18	4.09905019606009e-17	Downregulated
ENSG00000100372	SLC25A17	66.1070472803876	0.398318895307585	0.312644697992429	1.27403054606488	0.202652590860054	0.287667824098905	Not Significant
ENSG00000100376	FAM118A	68.1862434303296	0.037546556373508	0.272296341942032	0.137888581630308	0.890328474742372	0.916956958565849	Not Significant
ENSG00000100379	KCTD17	41.7433596356238	-1.74513358092772	0.382127501850185	-4.56688820479588	4.95017843314578e-06	1.77839743709311e-05	Downregulated
ENSG00000100380	ST13	577.592340980018	0.224830153202747	0.154449213146949	1.45568985831501	0.145478374719013	0.213809126480974	Not Significant
ENSG00000100387	RBX1	74.13882939262	0.149987413835093	0.271291625076191	0.552864150498451	0.580356437130846	0.686519200020635	Not Significant
ENSG00000100393	EP300	409.36819133398	-0.274495592517198	0.223189125550844	-1.22987888338971	0.218742462868108	0.304269232565732	Not Significant
ENSG00000100395	L3MBTL2	117.259967064351	-0.433033334390441	0.248011844098825	-1.74601876762744	0.0808076907293197	0.131368927386771	Not Significant
ENSG00000100401	RANGAP1	314.254100017863	-0.153866393041613	0.171845426422983	-0.895376712923877	0.370585744765318	0.479290896563145	Not Significant
ENSG00000100403	ZC3H7B	428.150312668441	-0.872797029581311	0.158984309650631	-5.48983123868821	4.02317957812407e-08	1.80114654959093e-07	Not Significant
ENSG00000100410	PHF5A	57.2480397931306	0.956688302215498	0.372008561710368	2.57168355969275	0.0101205348714287	0.0198991597809848	Not Significant
ENSG00000100412	ACO2	404.836213158942	-1.19713155813387	0.161294216830423	-7.42203646019421	1.15333051429163e-13	8.60561999125294e-13	Downregulated
ENSG00000100413	POLR3H	123.408435861627	-0.637347200107617	0.239352577246198	-2.66279647973894	0.007749426856905	0.0158808677137983	Not Significant
ENSG00000100416	TRMU	100.004548674633	0.458109397922585	0.242899336093826	1.88600514636906	0.0592942611576892	0.0985978856965003	Not Significant
ENSG00000100417	PMM1	46.4805338439977	-0.79356700272813	0.350905414318025	-2.26148406478825	0.0237292983649238	0.0433585100596509	Not Significant
ENSG00000100418	DESI1	155.199967054529	0.0339533082465004	0.222403367575289	0.152665441250598	0.878662115121909	0.912961362546038	Not Significant
ENSG00000100422	CERK	240.045013059494	-0.333672814103091	0.199425680228685	-1.67316873995597	0.0942940823595706	0.148322043062892	Not Significant
ENSG00000100425	BRD1	121.176605573273	-0.167786539812089	0.234632348916842	-0.715104036534857	0.474544759901949	0.585137818353674	Not Significant
ENSG00000100426	ZBED4	106.61420408962	0.865374980749115	0.241916660384325	3.5771615703289	0.000347345493205515	0.00100076770814658	Not Significant
ENSG00000100427	MLC1	181.330846811356	-5.06231408860456	0.309804079685467	-16.3403725791608	5.09406710268138e-60	1.85296690860035e-58	Downregulated
ENSG00000100429	HDAC10	40.7413340257697	0.483497720015859	0.346782863241496	1.39423763762847	0.163245855785895	0.238716301676861	Not Significant
ENSG00000128159	TUBGCP6	233.897557131255	-0.52404435161163	0.192916453939047	-2.71643159985309	0.00659898293134939	0.0138151369282207	Not Significant
ENSG00000128185	DGCR6L	60.6100786950224	0.289042506891062	0.307833443986845	0.938957454224545	0.34775258882852	0.455837852923871	Not Significant
ENSG00000128191	DGCR8	145.369061873171	0.561803026824253	0.250096420203271	2.24634573484753	0.0246818712576793	0.0443678200019645	Not Significant
ENSG00000128203	ASPHD2	54.7078874292426	-2.33346314626127	0.356954196742909	-6.53715005329355	6.27021334408803e-11	3.84361131375605e-10	Downregulated
ENSG00000128245	YWHAH	798.974351697273	-2.54241824315959	0.152408019042124	-16.6816566420753	1.78207556442987e-62	7.40834270355844e-61	Downregulated
ENSG00000128266	GNAZ	137.335421613023	-3.37723233453563	0.270196182083066	-12.4991859932994	7.54195720483926e-36	1.46313969773882e-34	Downregulated
ENSG00000128268	MGAT3	210.869136476835	-4.68441387195607	0.252846720240354	-18.5266942260636	1.25780874166835e-76	9.15055859563723e-75	Downregulated
ENSG00000128272	ATF4	618.936168755396	1.22096666986484	0.152816342624475	7.98976502706385	1.35196186645984e-15	1.09283584205503e-14	Upregulated
ENSG00000128283	CDC42EP1	89.9014980619646	-0.224425889732622	0.258563850565739	-0.867970867704734	0.385410281014017	0.49625837068619	Not Significant
ENSG00000128294	TPST2	57.1966331922683	0.156785344989643	0.343130020841787	0.456926924100104	0.647723571040033	0.730113346283249	Not Significant
ENSG00000128309	MPST	69.616980870768	1.21568701030191	0.289852256019838	4.19416093907756	2.73883482957692e-05	9.16093029203314e-05	Upregulated
ENSG00000128311	TST	37.5550883536495	1.27338714214531	0.37839445695937	3.36523730389116	0.000764778532014604	0.00209953351713443	Upregulated
ENSG00000128335	APOL2	125.355952174018	-0.476535278980675	0.223924185025419	-2.12810991776784	0.033327971215635	0.057728807284225	Not Significant
ENSG00000130489	SCO2	26.9534341396086	0.332707484457473	0.447899162033342	0.742817831913482	0.457591977972118	0.56905669055507	Not Significant
ENSG00000130638	ATXN10	213.048143490965	-0.618294154324454	0.206315904412031	-2.99683224173386	0.00272800790519265	0.00640090002617601	Not Significant
ENSG00000131100	ATP6V1E1	332.40646370862	-1.47112919445333	0.164226195117374	-8.95794482361294	3.30785940077958e-19	3.70225802164176e-18	Downregulated
ENSG00000133422	MORC2	112.382228129617	0.817347866164165	0.294452645566214	2.77582109881355	0.00550624975544677	0.0118427582753664	Not Significant
ENSG00000133424	LARGE1	136.161925118187	-1.45173659832775	0.256400520774343	-5.66198771337685	1.49629540334206e-08	7.25703270620898e-08	Downregulated
ENSG00000133460	SLC2A11	60.4063875095096	-1.08761313121104	0.337613143509394	-3.22147745761794	0.00127531494423794	0.00328421813073664	Downregulated
ENSG00000138867	GUCD1	143.541736430434	1.25063343734392	0.224280594691734	5.57619993411767	2.45829377794244e-08	1.15381207964718e-07	Upregulated
ENSG00000138942	RNF185	93.8399094353043	-0.17987313399419	0.259825241956622	-0.692285062989455	0.488758328566333	0.597599468961356	Not Significant
ENSG00000138944	KIAA1644	163.149105368106	-0.893403339627284	0.200053033564468	-4.46583250305666	7.975799353382e-06	2.83043611199288e-05	Not Significant
ENSG00000138964	PARVG	19.630962522495	0.654600203850703	0.533210966630989	1.22765705286726	0.21957573484125	0.304269232565732	Not Significant
ENSG00000159873	CCDC117	120.124127894377	0.859184618522217	0.250970594980326	3.42344735083236	0.000618322282606236	0.00173011330998476	Not Significant
ENSG00000161179	YDJC	60.8870097781704	1.79411661893535	0.318122527596201	5.63970314360339	1.70343579912491e-08	8.12622651713685e-08	Upregulated
ENSG00000166897	ELFN2	63.1434169951327	-1.95112980718496	0.413891368038138	-4.7141108944441	2.42768430499179e-06	9.29547543095539e-06	Downregulated
ENSG00000167065	DUSP18	15.8423874213479	-0.0521069157758476	0.559648059509625	-0.0931065781260901	0.925818891550749	0.945309815583397	Not Significant
ENSG00000167074	TEF	195.171578277664	-3.22593439203351	0.55326486766719	-5.83072336697518	5.51876099883408e-09	2.8174727204574e-08	Downregulated
ENSG00000169184	MN1	72.7037092970771	1.18474744090099	0.381588421745367	3.10477827257444	0.00190421712438057	0.00461772652662289	Upregulated
ENSG00000169635	HIC2	75.8781804953479	1.95031154279466	0.298418365517744	6.53549435340866	6.33997742475224e-11	3.84361131375605e-10	Upregulated
ENSG00000170638	TRABD	65.7743283634186	0.779987246982591	0.279890830619686	2.78675526903	0.00532386686586932	0.0116484605862254	Not Significant
ENSG00000177663	IL17RA	75.1590631830122	0.123748715640971	0.327954688961353	0.377334795952724	0.70592481662923	0.772271133981601	Not Significant
ENSG00000178026	LRRC75B	23.9461797126733	-0.336600719518959	0.446758739668609	-0.753428393518699	0.451192525926209	0.56350654525548	Not Significant
ENSG00000180957	PITPNB	84.6745592068151	-0.130379574002615	0.255472106386841	-0.510347590766686	0.609807966937618	0.704183009439868	Not Significant
ENSG00000182541	LIMK2	94.4950561222066	-0.40155457949902	0.244809177916047	-1.64027583817436	0.100947827041991	0.157089934059997	Not Significant
ENSG00000182841	RRP7BP	66.9887381344822	0.176020547583999	0.280687721313559	0.627104551493241	0.530590703823771	0.633974753989308	Not Significant
ENSG00000182858	ALG12	56.0106498508695	-0.0667569443312406	0.41522920579628	-0.16077131232429	0.872273520724377	0.91205175766542	Not Significant
ENSG00000182944	EWSR1	525.063302523015	0.451940653400061	0.152131335555767	2.97072691664099	0.00297095831465938	0.00680747141390457	Not Significant
ENSG00000183172	SMDT1	28.6819098144144	-1.16164386099648	0.418739945733956	-2.77414149958963	0.00553475988127089	0.0118427582753664	Downregulated
ENSG00000183506	PI4KAP2	102.409452651865	0.440457650104885	0.256744348441491	1.71554954482381	0.0862445199358627	0.137142925143913	Not Significant
ENSG00000183530	PRR14L	289.294990605961	-0.0999553729442718	0.231683158728739	-0.431431328426001	0.666154774660653	0.742724288989464	Not Significant
ENSG00000183569	SERHL2	19.29459595079	0.250673346233978	0.495177191482629	0.506229589217201	0.612695485380127	0.70472089425145	Not Significant
ENSG00000183579	ZNRF3	94.7485964237808	-0.488109132347249	0.245600506200104	-1.98741093778349	0.0468768765766	0.0797729303145649	Not Significant
ENSG00000183597	TANGO2	79.5250532411699	-0.0652447853863361	0.388708785691062	-0.16785004041095	0.866701254356555	0.910505649883601	Not Significant
ENSG00000183628	DGCR6	60.7639924804069	-2.14088461128425	0.338329805107105	-6.32780375529289	2.48675117553997e-10	1.39162421554256e-09	Downregulated
